userId,avg_rating,rating_count,rating_std,features,prediction
355,3.8846153846153846,26,0.7656068482934608,"[3.8846153846153846,26.0,0.7656068482934608]",0
291,4.258064516129032,31,0.8932241949060667,"[4.258064516129032,31.0,0.8932241949060667]",0
325,3.5444444444444443,270,0.9225926509052288,"[3.5444444444444443,270.0,0.9225926509052288]",0
386,2.75,68,0.8703233230054013,"[2.75,68.0,0.8703233230054013]",0
435,4.321428571428571,42,0.5501821047908192,"[4.321428571428571,42.0,0.5501821047908192]",0
473,3.418918918918919,37,1.0961644842707576,"[3.418918918918919,37.0,1.0961644842707576]",0
581,4.375,40,0.477036793721514,"[4.375,40.0,0.477036793721514]",0
603,3.5079533404029695,943,1.1536383642752084,"[3.5079533404029695,943.0,1.1536383642752084]",2
146,3.140625,32,0.9856582457522256,"[3.140625,32.0,0.9856582457522256]",0
259,3.1206896551724137,29,1.7456843337509356,"[3.1206896551724137,29.0,1.7456843337509356]",0
512,3.78,50,0.9100347604933134,"[3.78,50.0,0.9100347604933134]",0
1,4.366379310344827,232,0.8000480467733437,"[4.366379310344827,232.0,0.8000480467733437]",0
206,4.04,25,0.8406346808612325,"[4.04,25.0,0.8406346808612325]",0
52,4.476923076923077,130,0.6314175588086336,"[4.476923076923077,130.0,0.6314175588086336]",0
297,2.5972222222222223,72,1.2854518822075949,"[2.5972222222222223,72.0,1.2854518822075949]",0
363,3.3,30,1.0136992684699697,"[3.3,30.0,1.0136992684699697]",0
212,3.590725806451613,248,0.6076725004748486,"[3.590725806451613,248.0,0.6076725004748486]",0
274,3.235884101040119,1346,0.7617026505280026,"[3.235884101040119,1346.0,0.7617026505280026]",2
182,3.5112589559877176,977,1.0012165507215025,"[3.5112589559877176,977.0,1.0012165507215025]",2
442,1.275,20,0.6972691091152079,"[1.275,20.0,0.6972691091152079]",0
13,3.6451612903225805,31,0.9848311901632073,"[3.6451612903225805,31.0,0.9848311901632073]",0
218,3.3653846153846154,26,1.0445830968160674,"[3.3653846153846154,26.0,1.0445830968160674]",0
280,3.9005102040816326,196,0.7452755435359317,"[3.9005102040816326,196.0,0.7452755435359317]",0
348,4.672727272727273,55,0.43267237860231744,"[4.672727272727273,55.0,0.43267237860231744]",0
440,3.893939393939394,33,0.6092717958449425,"[3.893939393939394,33.0,0.6092717958449425]",0
6,3.4936305732484074,314,0.8506476787198631,"[3.4936305732484074,314.0,0.8506476787198631]",0
16,3.7244897959183674,98,0.5520460955820451,"[3.7244897959183674,98.0,0.5520460955820451]",0
86,3.9285714285714284,70,0.5335532672816418,"[3.9285714285714284,70.0,0.5335532672816418]",0
474,3.398956356736243,2108,0.83084740222439,"[3.398956356736243,2108.0,0.83084740222439]",1
168,4.462765957446808,94,0.7304416166866338,"[4.462765957446808,94.0,0.7304416166866338]",0
205,3.8703703703703702,27,0.6443928656046445,"[3.8703703703703702,27.0,0.6443928656046445]",0
572,4.122580645161291,155,1.0403263965272007,"[4.122580645161291,155.0,1.0403263965272007]",0
3,2.4358974358974357,39,2.0906417019771424,"[2.4358974358974357,39.0,2.0906417019771424]",0
142,3.8157894736842106,38,0.7660097789896835,"[3.8157894736842106,38.0,0.7660097789896835]",0
178,4.090909090909091,77,0.8100002953511185,"[4.090909090909091,77.0,0.8100002953511185]",0
308,2.4260869565217393,115,1.4988935660002,"[2.4260869565217393,115.0,1.4988935660002]",0
328,3.2254901960784315,255,1.2577074408594668,"[3.2254901960784315,255.0,1.2577074408594668]",0
20,3.590909090909091,242,1.1648375307436851,"[3.590909090909091,242.0,1.1648375307436851]",0
40,3.766990291262136,103,1.0403985237110398,"[3.766990291262136,103.0,1.0403985237110398]",0
164,4.25,36,0.8742343589025283,"[4.25,36.0,0.8742343589025283]",0
429,3.9827586206896552,58,0.8269873312070817,"[3.9827586206896552,58.0,0.8269873312070817]",0
470,3.5125,80,0.6749355337241805,"[3.5125,80.0,0.6749355337241805]",0
169,4.24907063197026,269,0.601032282572244,"[4.24907063197026,269.0,0.601032282572244]",0
500,3.244186046511628,86,1.3366863903533808,"[3.244186046511628,86.0,1.3366863903533808]",0
139,2.1443298969072164,194,0.8945973792243165,"[2.1443298969072164,194.0,0.8945973792243165]",0
283,3.3142857142857145,35,1.0784364654832632,"[3.3142857142857145,35.0,1.0784364654832632]",0
359,3.418918918918919,74,0.961687397687028,"[3.418918918918919,74.0,0.961687397687028]",0
479,3.320441988950276,181,1.191204723147686,"[3.320441988950276,181.0,1.191204723147686]",0
295,3.7439024390243905,41,1.4879598080068903,"[3.7439024390243905,41.0,1.4879598080068903]",0
340,4.214285714285714,28,0.6862211530545171,"[4.214285714285714,28.0,0.6862211530545171]",0
431,2.725,20,1.20825014837683,"[2.725,20.0,1.20825014837683]",0
94,3.0357142857142856,56,1.008406226122745,"[3.0357142857142856,56.0,1.008406226122745]",0
250,4.222222222222222,27,1.0127393670836666,"[4.222222222222222,27.0,1.0127393670836666]",0
377,3.9122137404580153,131,0.9250382861734271,"[3.9122137404580153,131.0,0.9250382861734271]",0
402,3.8541666666666665,48,0.850271129056962,"[3.8541666666666665,48.0,0.850271129056962]",0
432,3.646153846153846,260,0.8586290451899686,"[3.646153846153846,260.0,0.8586290451899686]",0
582,4.026785714285714,56,0.6702756750169893,"[4.026785714285714,56.0,0.6702756750169893]",0
57,3.392857142857143,476,1.0736418243144659,"[3.392857142857143,476.0,1.0736418243144659]",2
570,3.4162303664921465,191,0.6615758136285562,"[3.4162303664921465,191.0,0.6615758136285562]",0
292,3.3015695067264574,446,0.9200499514349678,"[3.3015695067264574,446.0,0.9200499514349678]",2
306,3.3169642857142856,112,0.7290482989051015,"[3.3169642857142856,112.0,0.7290482989051015]",0
339,4.070080862533692,371,0.7626020491288168,"[4.070080862533692,371.0,0.7626020491288168]",2
54,3.0303030303030303,33,0.3940850546557561,"[3.0303030303030303,33.0,0.3940850546557561]",0
120,3.409090909090909,22,0.9591211706105855,"[3.409090909090909,22.0,0.9591211706105855]",0
559,3.2857142857142856,140,0.8673594616799155,"[3.2857142857142856,140.0,0.8673594616799155]",0
491,4.15625,64,0.7175520555199829,"[4.15625,64.0,0.7175520555199829]",0
96,3.8846153846153846,78,1.2377269618005546,"[3.8846153846153846,78.0,1.2377269618005546]",0
235,3.646153846153846,65,0.9088242615938125,"[3.646153846153846,65.0,0.9088242615938125]",0
545,3.369565217391304,23,0.8818548543778183,"[3.369565217391304,23.0,0.8818548543778183]",0
452,4.556930693069307,202,0.6050997904202924,"[4.556930693069307,202.0,0.6050997904202924]",0
48,4.03030303030303,33,0.6607215981811329,"[4.03030303030303,33.0,0.6607215981811329]",0
266,3.5,180,1.4279727396737645,"[3.5,180.0,1.4279727396737645]",0
507,3.380952380952381,21,0.6690433824641325,"[3.380952380952381,21.0,0.6690433824641325]",0
544,4.363636363636363,22,0.9534625892455925,"[4.363636363636363,22.0,0.9534625892455925]",0
5,3.6363636363636362,44,0.9904405665441197,"[3.6363636363636362,44.0,0.9904405665441197]",0
163,3.0,23,0.674199862463242,"[3.0,23.0,0.674199862463242]",0
191,3.7411764705882353,85,1.4322222258440487,"[3.7411764705882353,85.0,1.4322222258440487]",0
268,3.2713178294573644,129,1.2732336906506017,"[3.2713178294573644,129.0,1.2732336906506017]",0
258,4.2,25,1.3070322617798433,"[4.2,25.0,1.3070322617798433]",0
279,3.647727272727273,176,0.8269015865060569,"[3.647727272727273,176.0,0.8269015865060569]",0
19,2.607396870554765,703,0.927301584334504,"[2.607396870554765,703.0,0.927301584334504]",2
397,3.9565217391304346,23,0.824525255667285,"[3.9565217391304346,23.0,0.824525255667285]",0
430,3.7413793103448274,58,1.0439524225830694,"[3.7413793103448274,58.0,1.0439524225830694]",0
92,3.9375,24,0.6479482668560347,"[3.9375,24.0,0.6479482668560347]",0
419,3.803225806451613,155,1.0621846731379545,"[3.803225806451613,155.0,1.0621846731379545]",0
542,3.5088495575221237,113,1.3412785426415705,"[3.5088495575221237,113.0,1.3412785426415705]",0
553,4.337349397590361,83,0.6444341142832769,"[4.337349397590361,83.0,0.6444341142832769]",0
560,3.567685589519651,458,0.5717678576018698,"[3.567685589519651,458.0,0.5717678576018698]",2
415,4.085106382978723,94,0.6584369642363638,"[4.085106382978723,94.0,0.6584369642363638]",0
257,3.2,20,1.005249379900069,"[3.2,20.0,1.005249379900069]",0
299,3.652173913043478,23,0.7751067757631794,"[3.652173913043478,23.0,0.7751067757631794]",0
64,3.7688588007736943,517,0.7446561907533173,"[3.7688588007736943,517.0,0.7446561907533173]",2
117,3.3393939393939394,165,0.6197655900002926,"[3.3393939393939394,165.0,0.6197655900002926]",0
227,4.202127659574468,94,0.5201279254150983,"[4.202127659574468,94.0,0.5201279254150983]",0
579,3.9726027397260273,73,0.9570295876612467,"[3.9726027397260273,73.0,0.9570295876612467]",0
504,3.82183908045977,87,0.595413729004897,"[3.82183908045977,87.0,0.595413729004897]",0
554,4.0,89,1.2702898738620105,"[4.0,89.0,1.2702898738620105]",0
598,3.8095238095238093,21,1.6843113613298348,"[3.8095238095238093,21.0,1.6843113613298348]",0
41,3.2534562211981566,217,1.1447543563005067,"[3.2534562211981566,217.0,1.1447543563005067]",0
154,4.382352941176471,34,1.2064148209229701,"[4.382352941176471,34.0,1.2064148209229701]",0
309,3.8398058252427183,103,0.8019999273660477,"[3.8398058252427183,103.0,0.8019999273660477]",0
425,3.5326797385620914,306,0.536146550232148,"[3.5326797385620914,306.0,0.536146550232148]",0
347,3.5555555555555554,45,0.5860327153276883,"[3.5555555555555554,45.0,0.5860327153276883]",0
447,3.871794871794872,78,0.7954248127262767,"[3.871794871794872,78.0,0.7954248127262767]",0
455,3.456140350877193,57,0.7088767633828609,"[3.456140350877193,57.0,0.7088767633828609]",0
484,3.8145454545454545,275,0.8371872837715737,"[3.8145454545454545,275.0,0.8371872837715737]",0
607,3.786096256684492,187,0.965657195200153,"[3.786096256684492,187.0,0.965657195200153]",0
15,3.448148148148148,135,1.133404055934043,"[3.448148148148148,135.0,1.133404055934043]",0
43,4.552631578947368,114,0.6795639578430087,"[4.552631578947368,114.0,0.6795639578430087]",0
262,3.1052631578947367,57,0.9577542654996147,"[3.1052631578947367,57.0,0.9577542654996147]",0
511,4.125,52,0.5847322162373837,"[4.125,52.0,0.5847322162373837]",0
112,3.5923076923076924,65,1.4681310070447238,"[3.5923076923076924,65.0,1.4681310070447238]",0
269,3.6206896551724137,29,0.8624629641509368,"[3.6206896551724137,29.0,0.8624629641509368]",0
327,4.104166666666667,48,0.939433585195307,"[4.104166666666667,48.0,0.939433585195307]",0
563,3.300469483568075,213,0.709670243153244,"[3.300469483568075,213.0,0.709670243153244]",0
165,3.5384615384615383,65,0.7305161505085606,"[3.5384615384615383,65.0,0.7305161505085606]",0
358,3.2560975609756095,41,1.441015055522982,"[3.2560975609756095,41.0,1.441015055522982]",0
366,3.9516129032258065,31,0.6874450124637534,"[3.9516129032258065,31.0,0.6874450124637534]",0
179,3.782608695652174,69,0.7043888719056044,"[3.782608695652174,69.0,0.7043888719056044]",0
189,4.1,20,0.34792618696922967,"[4.1,20.0,0.34792618696922967]",0
207,2.875,20,1.4588658175734361,"[2.875,20.0,1.4588658175734361]",0
489,3.017746913580247,648,1.1986248628383533,"[3.017746913580247,648.0,1.1986248628383533]",2
590,3.355769230769231,728,0.8341538301907906,"[3.355769230769231,728.0,0.8341538301907906]",2
37,4.142857142857143,21,0.9102589898327995,"[4.142857142857143,21.0,0.9102589898327995]",0
383,3.7941176470588234,34,0.9779202348554562,"[3.7941176470588234,34.0,0.9779202348554562]",0
61,4.051282051282051,39,0.7051956782832447,"[4.051282051282051,39.0,0.7051956782832447]",0
127,3.1136363636363638,22,1.3621745411361499,"[3.1136363636363638,22.0,1.3621745411361499]",0
316,3.0,53,0.7721099961494127,"[3.0,53.0,0.7721099961494127]",0
461,2.9444444444444446,27,1.7938641860377051,"[2.9444444444444446,27.0,1.7938641860377051]",0
502,3.4285714285714284,35,1.6853296812356273,"[3.4285714285714284,35.0,1.6853296812356273]",0
523,4.693333333333333,75,0.4494240558559165,"[4.693333333333333,75.0,0.4494240558559165]",0
88,4.035714285714286,56,1.1396057645963793,"[4.035714285714286,56.0,1.1396057645963793]",0
197,3.857142857142857,35,1.0611552290631505,"[3.857142857142857,35.0,1.0611552290631505]",0
486,4.017857142857143,56,0.9814844310083011,"[4.017857142857143,56.0,0.9814844310083011]",0
531,3.772727272727273,22,1.109775532079227,"[3.772727272727273,22.0,1.109775532079227]",0
318,3.755972696245734,879,0.5446009001862964,"[3.755972696245734,879.0,0.5446009001862964]",2
462,3.4065934065934065,455,1.1074241054337037,"[3.4065934065934065,455.0,1.1074241054337037]",2
547,4.142857142857143,21,0.9636241116594314,"[4.142857142857143,21.0,0.9636241116594314]",0
107,3.911764705882353,34,0.7534827041035809,"[3.911764705882353,34.0,0.7534827041035809]",0
202,3.8188585607940446,403,0.7360251505442896,"[3.8188585607940446,403.0,0.7360251505442896]",2
263,3.716666666666667,210,0.783781981533993,"[3.716666666666667,210.0,0.783781981533993]",0
374,3.6363636363636362,33,0.8950622121597827,"[3.6363636363636362,33.0,0.8950622121597827]",0
564,3.5796178343949046,157,0.8076349497066032,"[3.5796178343949046,157.0,0.8076349497066032]",0
9,3.260869565217391,46,1.2725264914718217,"[3.260869565217391,46.0,1.2725264914718217]",0
17,4.20952380952381,105,0.5084901877738361,"[4.20952380952381,105.0,0.5084901877738361]",0
231,3.8541666666666665,24,0.949589919119171,"[3.8541666666666665,24.0,0.949589919119171]",0
552,3.11968085106383,188,1.1103720551273921,"[3.11968085106383,188.0,1.1103720551273921]",0
324,3.142857142857143,21,1.2363540870525032,"[3.142857142857143,21.0,1.2363540870525032]",0
586,4.365384615384615,208,0.6206229114496793,"[4.365384615384615,208.0,0.6206229114496793]",0
609,3.27027027027027,37,0.4502251688907481,"[3.27027027027027,37.0,0.4502251688907481]",0
72,4.155555555555556,45,0.5416958034121583,"[4.155555555555556,45.0,0.5416958034121583]",0
286,3.7877358490566038,106,0.9256866517233551,"[3.7877358490566038,106.0,0.9256866517233551]",0
398,4.25,46,0.9530652303663865,"[4.25,46.0,0.9530652303663865]",0
505,4.17741935483871,31,0.9268979366393241,"[4.17741935483871,31.0,0.9268979366393241]",0
538,4.472972972972973,37,0.5886182731375841,"[4.472972972972973,37.0,0.5886182731375841]",0
175,3.5416666666666665,24,1.6934443076725039,"[3.5416666666666665,24.0,1.6934443076725039]",0
387,3.2585199610516065,1027,0.8593102941421753,"[3.2585199610516065,1027.0,0.8593102941421753]",2
423,3.717391304347826,23,1.3637022381980615,"[3.717391304347826,23.0,1.3637022381980615]",0
381,3.542194092827004,474,0.8554712833183634,"[3.542194092827004,474.0,0.8554712833183634]",2
498,4.057142857142857,35,1.027356892649263,"[4.057142857142857,35.0,1.027356892649263]",0
35,4.086956521739131,23,0.9001536978993627,"[4.086956521739131,23.0,0.9001536978993627]",0
503,3.3421052631578947,95,1.0897568484766642,"[3.3421052631578947,95.0,1.0897568484766642]",0
583,3.294642857142857,56,0.8077847694567123,"[3.294642857142857,56.0,0.8077847694567123]",0
594,3.9245689655172415,232,1.358682129647072,"[3.9245689655172415,232.0,1.358682129647072]",0
610,3.6885560675883258,1302,0.8574220363116731,"[3.6885560675883258,1302.0,0.8574220363116731]",2
310,3.53125,64,1.388372920032426,"[3.53125,64.0,1.388372920032426]",0
485,3.869565217391304,23,1.3586205512841112,"[3.869565217391304,23.0,1.3586205512841112]",0
568,4.130434782608695,23,0.8688732424597103,"[4.130434782608695,23.0,0.8688732424597103]",0
196,3.9375,32,0.8775883376176898,"[3.9375,32.0,0.8775883376176898]",0
437,3.80327868852459,122,0.9928616647485146,"[3.80327868852459,122.0,0.9928616647485146]",0
456,3.813953488372093,43,0.8523305292657855,"[3.813953488372093,43.0,0.8523305292657855]",0
217,2.761827079934747,613,0.8737519144232474,"[2.761827079934747,613.0,0.8737519144232474]",2
290,4.142322097378277,267,0.6843902953099069,"[4.142322097378277,267.0,0.6843902953099069]",0
441,4.522222222222222,45,0.7757368605188728,"[4.522222222222222,45.0,0.7757368605188728]",0
229,3.7384615384615385,65,0.6909441700700906,"[3.7384615384615385,65.0,0.6909441700700906]",0
307,2.6656410256410257,975,1.0967091779056273,"[2.6656410256410257,975.0,1.0967091779056273]",2
326,4.016447368421052,152,0.8940897979218844,"[4.016447368421052,152.0,0.8940897979218844]",0
537,4.0638297872340425,47,1.168504345383614,"[4.0638297872340425,47.0,1.168504345383614]",0
